CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,AccX,AccY,AccZ,GyX,GyY,GyZ,TimeStamp,label
14228.018934475245,2516.6720683817475,8759.775917776693,17912.609167392657,13565.332446115313,6672.19049009483,11427.609214324086,3816.2643893031504,114.97482192000002,161.03255391999994,155.68654864000007,0.004292957759999999,0.008734352640000005,0.0038759666400000003,43:54.481843,0
14241.9330251316,2529.667440900408,8750.088924522892,17902.73543318482,13551.887215921515,6697.306678434069,11439.382436841963,3825.5468161707236,114.31803151999999,161.36387903999992,156.57797680000004,0.003549795599999999,0.00570506352,0.00318456216,43:54.730036,0
14242.38332156266,2531.19783775764,8750.01140926176,17901.926022648804,13552.131947000955,6692.886885814794,11438.034639522195,3825.2033732528653,114.84273136000002,161.10885391999997,156.06524079999994,0.0038930564399999993,0.0047143433999999994,0.00247655616,43:54.984387,0
14287.07877338786,2584.5287757306182,8698.042693880865,17847.146319851392,13501.40046984289,6738.309668354287,11485.514839393392,3875.5747442350576,114.70185103999995,161.0551387200001,156.58749903999995,0.0036625882800000007,0.006887189400000002,0.00205956504,43:55.230151,0
14336.41859270034,2630.1449292718453,8656.07899733882,17804.410779955062,13458.70988814874,6785.315711690887,11518.672085110995,3914.2792021121077,114.5635344,161.12679967999998,156.12090927999992,0.0035146394399999995,0.0022495059599999994,0.0022700137199999993,43:55.485744,0
14315.894861349789,2618.323204184555,8667.42455410446,17813.809037511022,13470.308660089191,6765.470994614365,11519.677077484483,3906.7469480793543,114.37675199999998,161.02278751999998,156.67197839999997,0.00463768344,0.007872538440000002,0.00153759372,43:55.735796,0
14322.14851161318,2620.9311460219906,8667.502501304807,17817.806324779503,13472.924621604674,6768.164922700855,11514.020792337851,3909.8992543973905,114.36429984,161.11947487999993,156.50887952000005,0.005329087920000002,0.0037055569200000007,0.0030190352399999997,43:55.984354,0
14316.949381787346,2622.7745811196964,8667.635518528332,17820.218488869195,13476.165893333657,6759.140382624763,11517.713097433918,3906.9885026124302,114.32376928000002,161.47985504000002,156.52426160000002,0.0031923746399999987,0.007493633160000002,0.0021870061200000004,43:56.232754,0
14323.057634578767,2625.7056027089766,8663.747426699947,17821.208976799007,13476.17288843987,6761.936042658405,11519.353306516821,3910.966325549299,114.18765008,161.17892783999994,156.58798735999997,0.003973622640000001,0.004980944279999998,0.0017578079999999998,43:56.485440,0
14345.226643885375,2656.4279082360745,8635.034470959716,17798.45620345758,13457.317088658272,6778.383783937213,11538.591084842716,3937.643176342096,114.20815951999997,161.33274864,156.27692752000002,0.005624009040000002,0.00630808932,0.0016289020800000001,43:56.730932,0
14338.802624907365,2645.9828664965435,8643.425688481759,17814.474085502883,13471.554023206087,6767.440391015528,11529.789550047599,3926.0533362242413,114.17055888000002,161.24533935999992,156.38802031999995,0.0059687347200000004,0.005582993519999999,0.0030771405599999994,43:56.984297,0
14366.482094240118,2670.4253343991227,8618.056846594365,17797.659780213144,13453.16737052407,6789.169069363892,11545.023476821334,3946.47764544464,113.86511471999997,161.56836303999998,156.50497295999998,0.005128893120000002,0.00459080856,0.0036562406399999994,43:57.231237,0
14371.616428379884,2673.5264151004158,8615.137806283601,17802.117584087468,13456.268372137007,6786.558562189,11549.272377916395,3947.230280014498,113.44796736000002,161.74659983999996,156.43941600000002,0.003974599199999999,0.005617173120000001,0.0014897422800000007,43:57.483477,0
14386.637020139227,2685.9290067750285,8600.595899071322,17795.32418052277,13448.383580103437,6800.765296400171,11560.600254018047,3956.3069311535974,113.39718208000001,161.79543184000002,156.59909663999997,0.002598626159999999,0.00630174168,0.00163427316,43:57.731985,0
14433.651631714354,2741.37907373205,8544.658016668629,17746.708199912522,13401.177966787982,6845.946242124748,11597.397526467386,4007.0087723062134,113.48044064000001,161.57764111999998,156.39766464000002,0.0025922785199999996,0.0044721565199999985,0.0022641543599999994,43:57.990333,0
